[Workflow]
Id:,iuem.sequestre.vault_workflow
Title:,Workflow for vaults
Description:,Etat unique RW owner
Initial state:,Private
Type:,Workflow
State variable:,review_state

[State]
Id:,Private
Title:,Private
Description:,"Editable by the owner."
Transitions,
Permissions,Acquire, Anonymous, Authenticated, Contributor, Editor, Manager, Member, Owner, Reader, Reviewer, Site Administrator
Access contents information,N,N,N,Y,Y,Y,N,Y,Y,N,Y
Modify portal content,N,N,N,N,Y,Y,N,Y,N,N,Y
View,N,N,N,Y,Y,Y,N,Y,Y,N,Y
