[Workflow]
Id:,collective.secretskeeper.secret_workflow
Title:,Workflow for secrets
Description:,Etat unique publie pour les membres
Initial state:,secretstate
Type:,Workflow
State variable:,review_state

[State]
Id:,secretstate
Title:,Interne readable
Description:,"Visible to group, editable by the owner."
Transitions,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Member,Site Administrator
Access contents information,N,N,Y,Y,N,Y,N,Y,Y
View,N,N,Y,Y,N,N,N,Y,Y
Modify portal content,N,N,Y,Y,N,Y,N,N,Y
